type,datasheets,image,corporatePartNumber,manufacturerPartNumber,manufacturer,description,unitPrice,packaging,series,resistance,tolerance,power,composition,features,temperatureCoefficient,operatingTemperature,sizeDimension
Resistor,http://www.vishay.com/docs/28730/acseries.pdf,http://media.digikey.com/photos/Vishay%20Phoenix/AC03%20SERIES.jpg,PPC3W4.7KTB-ND,AC03000004701JAC00,Vishay BC Components,RES 4.7K OHM 3W 5% AXIAL,0.3984,Tape & Box (TB),AC,4.7k,±5%,3W,Wirewound,"Flame Retardant Coating, Pulse Withstanding, Safety",±100ppm/°C,-40°C ~ 275°C,"0.189"" Dia x 0.512"" L (4.80mm x 13.00mm)"
Resistor,http://www.vishay.com/docs/28730/acseries.pdf,http://media.digikey.com/photos/Vishay%20Phoenix/AC03%20SERIES.jpg,PPC3W4.7KCT-ND,AC03000004701JAC00,Vishay BC Components,RES 4.7K OHM 3W 5% AXIAL,1.2,Cut Tape (CT),AC,4.7k,±5%,3W,Wirewound,"Flame Retardant Coating, Pulse Withstanding, Safety",±100ppm/°C,-40°C ~ 275°C,"0.189"" Dia x 0.512"" L (4.80mm x 13.00mm)"
Resistor,http://www.vishay.com/docs/28731/pacserie.pdf,http://media.digikey.com/Renders/Vishay%20BC%20Renders/PAC05.jpg,PPC5D.13TB-ND,PAC500001307FAC000,Vishay BC Components,RES 0.13 OHM 5W 1% AXIAL,0.5168,Tape & Box (TB),PAC,0.13,±1%,5W,Wirewound,"Flame Retardant Coating, Pulse Withstanding, Safety",±100ppm/°C,-55°C ~ 275°C,"0.295"" Dia x 1.024"" L (7.50mm x 26.00mm)"
Resistor,http://www.vishay.com/docs/28731/pacserie.pdf,http://media.digikey.com/Renders/Vishay%20BC%20Renders/PAC05.jpg,PPC5D.13CT-ND,PAC500001307FAC000,Vishay BC Components,RES 0.13 OHM 5W 1% AXIAL,1.26,Cut Tape (CT),PAC,0.13,±1%,5W,Wirewound,"Flame Retardant Coating, Pulse Withstanding, Safety",±100ppm/°C,-55°C ~ 275°C,"0.295"" Dia x 1.024"" L (7.50mm x 26.00mm)"
Resistor,http://www.seielect.com/catalog/SEI-RC.pdf,http://media.digikey.com/Photos/Stackpole%20Photos/RC14JB.JPG,RC14JB100R-ND,RC14JB100R,Stackpole Electronics Inc,RES 100 OHM 1/4W 5% AXIAL,0.59,Bulk,RC,100,±5%,"0.25W, 1/4W",Carbon Composition,"Non-Inductive, Pulse Withstanding",-,-55°C ~ 125°C,"0.094"" Dia x 0.248"" L (2.40mm x 6.30mm)"
Resistor,http://www.seielect.com/Catalog/SEI-MR_TMR.pdf,http://media.digikey.com/photos/Stackpole%20Photos/MR%205%200.05%201%25%20R.JPG,MR5FT50L0TR-ND,MR5FT50L0,Stackpole Electronics Inc,RES CURRENT SENSE .05 OHM 5W 1%,0.64,Tape & Reel (TR),MR,0.05,±1%,5W,Metal Element,"Current Sense, Moisture Resistant, Non-Inductive, Non-Magnetic",-,-55°C ~ 275°C,"0.330"" Dia x 0.925"" L (8.38mm x 23.50mm)"
Resistor,http://www.seielect.com/Catalog/SEI-MR_TMR.pdf,http://media.digikey.com/photos/Stackpole%20Photos/MR%205%200.05%201%25%20R.JPG,MR5FT50L0CT-ND,MR5FT50L0,Stackpole Electronics Inc,RES CURRENT SENSE .05 OHM 5W 1%,1.56,Cut Tape (CT),MR,0.05,±1%,5W,Metal Element,"Current Sense, Moisture Resistant, Non-Inductive, Non-Magnetic",-,-55°C ~ 275°C,"0.330"" Dia x 0.925"" L (8.38mm x 23.50mm)"
Resistor,http://www.seielect.com/Catalog/SEI-MR_TMR.pdf,http://media.digikey.com/photos/Stackpole%20Photos/MR%205%200.05%201%25%20R.JPG,MR5FT20L0TR-ND,MR5FT20L0,Stackpole Electronics Inc,RES CURRENT SENSE .02 OHM 5W 1%,0.64,Tape & Reel (TR),MR,0.02,±1%,5W,Metal Element,"Current Sense, Moisture Resistant, Non-Inductive, Non-Magnetic",-,-55°C ~ 275°C,"0.330"" Dia x 0.925"" L (8.38mm x 23.50mm)"
Resistor,http://www.seielect.com/Catalog/SEI-MR_TMR.pdf,http://media.digikey.com/photos/Stackpole%20Photos/MR%205%200.05%201%25%20R.JPG,MR5FT20L0CT-ND,MR5FT20L0,Stackpole Electronics Inc,RES CURRENT SENSE .02 OHM 5W 1%,1.56,Cut Tape (CT),MR,0.02,±1%,5W,Metal Element,"Current Sense, Moisture Resistant, Non-Inductive, Non-Magnetic",-,-55°C ~ 275°C,"0.330"" Dia x 0.925"" L (8.38mm x 23.50mm)"
Resistor,http://www.ohmite.com/cat/res_od_of_oa.pdf,http://media.digikey.com/photos/Ohmite%20Photos/OD101JE.jpg,OD101JE-ND,OD101JE,Ohmite,RES 100 OHM 1/4W 5% AXIAL,0.7,Bulk,Little Demon® OD,100,±5%,"0.25W, 1/4W",Carbon Composition,Pulse Withstanding,-,-,"0.098"" Dia x 0.276"" L (2.50mm x 7.00mm)"
Resistor,http://www.ohmite.com/cat/res_od_of_oa.pdf,http://media.digikey.com/photos/Ohmite%20Photos/OD103JE.jpg,OD103JE-ND,OD103JE,Ohmite,RES 10K OHM 1/4W 5% AXIAL,0.7,Bulk,Little Demon® OD,10k,±5%,"0.25W, 1/4W",Carbon Composition,Pulse Withstanding,-,-,"0.098"" Dia x 0.276"" L (2.50mm x 7.00mm)"
Resistor,http://www.ohmite.com/cat/res_od_of_oa.pdf,http://media.digikey.com/photos/Ohmite%20Photos/OF106JE.jpg,OF106JE-ND,OF106JE,Ohmite,RES 10M OHM 1/2W 5% AXIAL,0.8,Bulk,Little Demon® OF,10M,±5%,"0.5W, 1/2W",Carbon Composition,Pulse Withstanding,-,-,"0.150"" Dia x 0.406"" L (3.80mm x 10.30mm)"
Resistor,http://www.ohmite.com/cat/res_od_of_oa.pdf,http://media.digikey.com/photos/Ohmite%20Photos/OF102JE.jpg,OF102JE-ND,OF102JE,Ohmite,RES 1K OHM 1/2W 5% AXIAL,0.8,Bulk,Little Demon® OF,1k,±5%,"0.5W, 1/2W",Carbon Composition,Pulse Withstanding,-,-,"0.150"" Dia x 0.406"" L (3.80mm x 10.30mm)"
Resistor,http://www.ohmite.com/cat/res_od_of_oa.pdf,http://media.digikey.com/photos/Ohmite%20Photos/OF101JE.jpg,OF101JE-ND,OF101JE,Ohmite,RES 100 OHM 1/2W 5% AXIAL,0.8,Bulk,Little Demon® OF,100,±5%,"0.5W, 1/2W",Carbon Composition,Pulse Withstanding,-,-,"0.150"" Dia x 0.406"" L (3.80mm x 10.30mm)"
Resistor,http://www.ohmite.com/cat/res_od_of_oa.pdf,http://media.digikey.com/photos/Ohmite%20Photos/OF104JE.jpg,OF104JE-ND,OF104JE,Ohmite,RES 100K OHM 1/2W 5% AXIAL,0.8,Bulk,Little Demon® OF,100k,±5%,"0.5W, 1/2W",Carbon Composition,Pulse Withstanding,-,-,"0.150"" Dia x 0.406"" L (3.80mm x 10.30mm)"
Resistor,http://www.ohmite.com/cat/res_ox_oy.pdf,http://media.digikey.com/photos/Ohmite%20Photos/OX102KE.jpg,OX102KE-ND,OX102KE,Ohmite,RES 1K OHM 1W 10% AXIAL,1.23,Bulk,OX,1k,±10%,1W,Ceramic,"Moisture Resistant, Pulse Withstanding",-1000/ -1600ppm/°C,-40°C ~ 220°C,"0.217"" Dia x 0.650"" L (5.50mm x 16.50mm)"
Resistor,http://www.ohmite.com/cat/res_ox_oy.pdf,http://media.digikey.com/photos/Ohmite%20Photos/OX470KE.jpg,OX470KE-ND,OX470KE,Ohmite,RES 47 OHM 1W 10% AXIAL,1.39,Bulk,OX,47,±10%,1W,Ceramic,"Moisture Resistant, Pulse Withstanding",-1000/ -1600ppm/°C,-40°C ~ 220°C,"0.217"" Dia x 0.650"" L (5.50mm x 16.50mm)"
Resistor,http://www.ohmite.com/cat/res_ox_oy.pdf,http://media.digikey.com/photos/Ohmite%20Photos/OY153KE.JPG,OY153KE-ND,OY153KE,Ohmite,RES 15K OHM 2W 10% AXIAL,1.47,Bulk,OY,15k,±10%,2W,Ceramic,"Moisture Resistant, Pulse Withstanding",-1000/ -1600ppm/°C,-40°C ~ 220°C,"0.276"" Dia x 0.748"" L (7.00mm x 19.00mm)"
Resistor,http://www.ohmite.com/cat/res_ox_oy.pdf,http://media.digikey.com/photos/Ohmite%20Photos/OY330KE.jpg,OY330KE-ND,OY330KE,Ohmite,RES 33 OHM 2W 10% AXIAL,1.61,Bulk,OY,33,±10%,2W,Ceramic,"Moisture Resistant, Pulse Withstanding",-1000/ -1600ppm/°C,-40°C ~ 220°C,"0.276"" Dia x 0.748"" L (7.00mm x 19.00mm)"
Resistor,http://www.ohmite.com/cat/res_ox_oy.pdf,http://media.digikey.com/photos/Ohmite%20Photos/OY47GKE.jpg,OY47GKE-ND,OY47GKE,Ohmite,RES 4.7 OHM 2W 10% AXIAL,1.61,Bulk,OY,4.7,±10%,2W,Ceramic,"Moisture Resistant, Pulse Withstanding",-1000/ -1600ppm/°C,-40°C ~ 220°C,"0.276"" Dia x 0.748"" L (7.00mm x 19.00mm)"
Resistor,http://www.ohmite.com/cat/res_ox_oy.pdf,http://media.digikey.com/photos/Ohmite%20Photos/OY105KE.jpg,OY105KE-ND,OY105KE,Ohmite,RES 1M OHM 2W 10% AXIAL,1.72,Bulk,OY,1M,±10%,2W,Ceramic,"Moisture Resistant, Pulse Withstanding",-1000/ -1600ppm/°C,-40°C ~ 220°C,"0.276"" Dia x 0.748"" L (7.00mm x 19.00mm)"
Resistor,http://www.ohmite.com/cat/res_minimox_200_300.pdf,http://media.digikey.com/photos/Ohmite%20Photos/MOX200001006JE.JPG,MOX200J-100ME-ND,MOX200001006JE,Ohmite,RES 100M OHM 1/4W 5% AXIAL,1.75,Bulk,Mini-Mox,100M,±5%,"0.25W, 1/4W",Thick Film,"High Voltage, Moisture Resistant",100ppm/°C,-55°C ~ 155°C,"0.087"" Dia x 0.256"" L (2.20mm x 6.50mm)"
Resistor,http://www.ohmite.com/cat/res_10.pdf,http://media.digikey.com/photos/Ohmite%20Photos/13FR%20SERIES%203W.jpg,13FR010E-ND,13FR010E,Ohmite,RES 0.01 OHM 3W 1% AXIAL,2.43,Bulk,10,0.01,±1%,3W,Metal Element,"Current Sense, Non-Inductive",±100ppm/°C,-55°C ~ 275°C,"0.205"" Dia x 0.571"" L (5.20mm x 14.50mm)"
Resistor,http://www.ohmite.com/cat/res_10.pdf,http://media.digikey.com/photos/Ohmite%20Photos/13FR%20SERIES%203W.jpg,13FR200E-ND,13FR200E,Ohmite,RES 0.2 OHM 3W 1% AXIAL,2.56,Bulk,10,0.2,±1%,3W,Metal Element,"Current Sense, Non-Inductive",±50ppm/°C,-55°C ~ 275°C,"0.205"" Dia x 0.571"" L (5.20mm x 14.50mm)"
Resistor,http://www.ohmite.com/cat/res_10.pdf,http://media.digikey.com/photos/Ohmite%20Photos/13FR%20SERIES%203W.jpg,13FR100E-ND,13FR100E,Ohmite,RES 0.1 OHM 3W 1% AXIAL,2.56,Bulk,10,0.1,±1%,3W,Metal Element,"Current Sense, Non-Inductive",±50ppm/°C,-55°C ~ 275°C,"0.205"" Dia x 0.571"" L (5.20mm x 14.50mm)"
Resistor,http://www.ohmite.com/cat/res_10.pdf,http://media.digikey.com/photos/Ohmite%20Photos/12FR%20SERIES%202W.jpg,12FR030E-ND,12FR030E,Ohmite,RES 0.03 OHM 2W 1% AXIAL,2.56,Bulk,10,0.03,±1%,2W,Metal Element,"Current Sense, Non-Inductive",±50ppm/°C,-55°C ~ 275°C,"0.094"" Dia x 0.417"" L (2.40mm x 10.60mm)"
Resistor,http://www.ohmite.com/cat/res_10.pdf,http://media.digikey.com/photos/Ohmite%20Photos/15FR%20SERIES%205W.jpg,15FR100E-ND,15FR100E,Ohmite,RES 0.1 OHM 5W 1% AXIAL,2.59,Bulk,10,0.1,±1%,5W,Metal Element,"Current Sense, Non-Inductive",±50ppm/°C,-55°C ~ 275°C,"0.331"" Dia x 0.937"" L (8.40mm x 23.80mm)"
Resistor,http://www.ohmite.com/cat/res_10.pdf,http://media.digikey.com/Photos/Ohmite%20Photos/12FR010E.JPG,12FR010E-ND,12FR010E,Ohmite,RES 0.01 OHM 2W 1% AXIAL,2.59,Bulk,10,0.01,±1%,2W,Metal Element,"Current Sense, Non-Inductive",±100ppm/°C,-55°C ~ 275°C,"0.094"" Dia x 0.417"" L (2.40mm x 10.60mm)"
Resistor,http://www.ohmite.com/cat/res_10.pdf,http://media.digikey.com/photos/Ohmite%20Photos/15FR%20SERIES%205W.jpg,15FR010E-ND,15FR010E,Ohmite,RES 0.01 OHM 5W 1% AXIAL,2.66,Bulk,10,0.01,±1%,5W,Metal Element,"Current Sense, Non-Inductive",±100ppm/°C,-55°C ~ 275°C,"0.331"" Dia x 0.937"" L (8.40mm x 23.80mm)"
Resistor,http://www.ohmite.com/cat/res_10.pdf,http://media.digikey.com/photos/Ohmite%20Photos/15FR%20SERIES%205W.jpg,15FR005E-ND,15FR005E,Ohmite,RES 0.005 OHM 5W 1% AXIAL,2.78,Bulk,10,0.005,±1%,5W,Metal Element,"Current Sense, Non-Inductive",±100ppm/°C,-55°C ~ 275°C,"0.331"" Dia x 0.937"" L (8.40mm x 23.80mm)"
Resistor,http://www.ohmite.com/cat/res_slimmox.pdf,http://media.digikey.com/photos/Ohmite%20Photos/SLIM-MOX102%20SERIES.jpg,SM102F-2M-ND,SM102032004F,Ohmite,RES 2M OHM 1W 1% RADIAL,3.57,Bulk,Slim-Mox,2M,±1%,1W,Thick Film,Non-Inductive,-,-55°C ~ 110°C,"0.580"" L x 0.100"" W (14.73mm x 2.54mm)"
Resistor,http://www.bourns.com/data/global/pdfs/PWR220T.pdf,http://media.digikey.com/Photos/Bourns%20Photos/PWR220T-35%20SERIES.jpg,PWR220T-20-7R50F-ND,PWR220T-20-7R50F,Bourns Inc.,RES 7.5 OHM 20W 1% TO220,3.64,Tube,PWR220T-20,7.5,±1%,20W,Thick Film,"Automotive AEC-Q200, Current Sense, Pulse Withstanding",±100ppm/°C,-55°C ~ 155°C,"0.398"" L x 0.157"" W (10.10mm x 4.00mm)"
Resistor,http://www.bourns.com/data/global/pdfs/PWR220T.pdf,http://media.digikey.com/Photos/Bourns%20Photos/PWR220T-35%20SERIES.jpg,PWR220T-20-10R0F-ND,PWR220T-20-10R0F,Bourns Inc.,RES 10 OHM 20W 1% TO220,3.64,Tube,PWR220T-20,10,±1%,20W,Thick Film,"Automotive AEC-Q200, Current Sense, Pulse Withstanding",±100ppm/°C,-55°C ~ 155°C,"0.398"" L x 0.157"" W (10.10mm x 4.00mm)"
Resistor,http://www.ohmite.com/cat/res_slimmox.pdf,http://media.digikey.com/photos/Ohmite%20Photos/SLIM-MOX104%20SERIES.jpg,SM104FE-50M-ND,SM104035005FE,Ohmite,RES 50M OHM 1.5W 1% RADIAL,3.68,Bulk,Slim-Mox,50M,±1%,1.5W,Thick Film,Non-Inductive,-,-55°C ~ 110°C,"1.080"" L x 0.100"" W (27.43mm x 2.54mm)"
Resistor,http://www.ohmite.com/cat/res_slimmox.pdf,http://media.digikey.com/photos/Ohmite%20Photos/SLIM-MOX104%20SERIES.jpg,SM104FE-200M-ND,SM104032006FE,Ohmite,RES 200M OHM 1.5W 1% RADIAL,3.68,Bulk,Slim-Mox,200M,±1%,1.5W,Thick Film,Non-Inductive,-,-55°C ~ 110°C,"1.080"" L x 0.100"" W (27.43mm x 2.54mm)"
Resistor,http://www.ohmite.com/cat/res_slimmox.pdf,http://media.digikey.com/photos/Ohmite%20Photos/SLIM-MOX104%20SERIES.jpg,SM104FE-100M-ND,SM104031006FE,Ohmite,RES 100M OHM 1.5W 1% RADIAL,3.68,Bulk,Slim-Mox,100M,±1%,1.5W,Thick Film,Non-Inductive,-,-55°C ~ 110°C,"1.080"" L x 0.100"" W (27.43mm x 2.54mm)"
Resistor,http://www.ohmite.com/cat/res_minimox_200_300.pdf,http://media.digikey.com/photos/Ohmite%20Photos/MOX200001006FE.jpg,MOX200F-100ME-ND,MOX200001006FE,Ohmite,RES 100M OHM 1/4W 1% AXIAL,3.71,Bulk,Mini-Mox,100M,±1%,"0.25W, 1/4W",Thick Film,"High Voltage, Moisture Resistant",100ppm/°C,-55°C ~ 155°C,"0.087"" Dia x 0.256"" L (2.20mm x 6.50mm)"
Resistor,http://www.bourns.com/data/global/pdfs/PWR220T.pdf,http://media.digikey.com/Photos/Bourns%20Photos/PWR220T-35%20SERIES.jpg,PWR220T-20-R100F-ND,PWR220T-20-R100F,Bourns Inc.,RES 0.1 OHM 20W 1% TO220,4,Tube,PWR220T-20,0.1,±1%,20W,Thick Film,"Automotive AEC-Q200, Current Sense, Pulse Withstanding",±100ppm/°C,-55°C ~ 155°C,"0.398"" L x 0.157"" W (10.10mm x 4.00mm)"
Resistor,http://www.ohmite.com/cat/res_minimox_200_300.pdf,http://media.digikey.com/photos/Ohmite%20Photos/MOX200001007JE.jpg,MOX200J-1000ME-ND,MOX200001007JE,Ohmite,RES 1G OHM 1/4W 5% AXIAL,4.71,Bulk,Mini-Mox,1G,±5%,"0.25W, 1/4W",Thick Film,"High Voltage, Moisture Resistant",200ppm/°C,-55°C ~ 155°C,"0.087"" Dia x 0.256"" L (2.20mm x 6.50mm)"
Resistor,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773251&DocType=DS&DocLang=English,"http://media.digikey.com/Photos/TE%20Connectivity/MPR,%20CGS%20SERIES.jpg",A105521-ND,1-1623809-2,TE Connectivity AMP Connectors,RES 220 OHM 20W 5% TO220,5.21,Bulk,"MPR, CGS",220,±5%,20W,Thick Film,"Flame Proof, Non-Inductive, Safety",±50ppm/°C,-55°C ~ 155°C,"0.417"" L x 0.177"" W (10.60mm x 4.50mm)"
Resistor,http://www.ohmite.com/cat/res_tbh25.pdf,http://media.digikey.com/photos/Ohmite%20Photos/TBH25PR036JE.JPG,TBH25P51R0JE-ND,TBH25P51R0JE,Ohmite,RES 51 OHM 25W 5% TO220,5.45,Bulk,TBH,51,±5%,25W,Thick Film,"Current Sense, Moisture Resistant, Non-Inductive",±50ppm/°C,-55°C ~ 150°C,"0.402"" L x 0.187"" W (10.20mm x 4.75mm)"
Resistor,http://www.ohmite.com/cat/res_minimox.pdf,http://media.digikey.com/photos/Ohmite%20Photos/MOX-400231006FE.jpg,MOX400F-100ME-ND,MOX-400231006FE,Ohmite,RES 100M OHM 3/4W 1% AXIAL,5.83,Bulk,Mini-Mox,100M,±1%,"0.75W, 3/4W",Thick Film,High Voltage,50ppm/°C,-55°C ~ 220°C,"0.165"" Dia x 0.581"" L (4.19mm x 14.78mm)"
Resistor,http://www.ohmite.com/cat/res_10.pdf,http://media.digikey.com/photos/Ohmite%20Photos/13FPR%203W%20SERIES.jpg,13FPR100E-ND,13FPR100E,Ohmite,RES 0.1 OHM 3W 1% AXIAL,5.87,Bulk,10,0.1,±1%,3W,Metal Element,"Current Sense, Non-Inductive",±50ppm/°C,-55°C ~ 200°C,"0.200"" Dia x 0.626"" L (5.08mm x 15.90mm)"
Resistor,http://www.ohmite.com/cat/res_tch35.pdf,http://media.digikey.com/photos/Ohmite%20Photos/TBH25PR036JE.JPG,TCH35P75R0JE-ND,TCH35P75R0JE,Ohmite,RES 75 OHM 35W 5% TO220,5.89,Bulk,TCH,75,±5%,35W,Thick Film,Moisture Resistant,±50ppm/°C,-55°C ~ 175°C,"0.400"" L x 0.175"" W (10.16mm x 4.44mm)"
Resistor,http://www.ohmite.com/cat/res_tch35.pdf,http://media.digikey.com/photos/Ohmite%20Photos/TBH25PR036JE.JPG,TCH35P10K0JE-ND,TCH35P10K0JE,Ohmite,RES 10K OHM 35W 5% TO220,5.89,Bulk,TCH,10k,±5%,35W,Thick Film,Moisture Resistant,±50ppm/°C,-55°C ~ 175°C,"0.400"" L x 0.175"" W (10.16mm x 4.44mm)"
Resistor,http://www.ohmite.com/cat/res_tch35.pdf,http://media.digikey.com/photos/Ohmite%20Photos/TBH25PR036JE.JPG,TCH35P1R00JE-ND,TCH35P1R00JE,Ohmite,RES 1 OHM 35W 5% TO220,5.89,Bulk,TCH,1,±5%,35W,Thick Film,Moisture Resistant,±100ppm/°C,-55°C ~ 175°C,"0.400"" L x 0.175"" W (10.16mm x 4.44mm)"
Resistor,http://www.ohmite.com/cat/res_maximox.pdf,http://media.digikey.com/photos/Ohmite%20Photos/MOX-1-121005FE.jpg,MOX1FE-10M-ND,MOX-1-121005FE,Ohmite,RES 10M OHM 2.5W 1% AXIAL,7.65,Bulk,Maxi-Mox,10M,±1%,2.5W,Thick Film,High Voltage,±25ppm/°C,-55°C ~ 210°C,"0.310"" Dia x 1.120"" L (7.87mm x 28.45mm)"
Resistor,http://www.ohmite.com/cat/res_10.pdf,http://media.digikey.com/photos/Ohmite%20Photos/17FPR%207W%20SERIES.jpg,17FPR010E-ND,17FPR010E,Ohmite,RES 0.01 OHM 7W 1% AXIAL,7.94,Bulk,10,0.01,±1%,7W,Metal Element,"Current Sense, Non-Inductive",±100ppm/°C,-55°C ~ 200°C,"0.375"" Dia x 1.500"" L (9.53mm x 38.10mm)"
Resistor,http://www.ohmite.com/cat/res_teh100.pdf,http://media.digikey.com/photos/Ohmite%20Photos/TEH-Series-5%25-T0247-Resistor.jpg,TEH100M5R00JE-ND,TEH100M5R00JE,Ohmite,RES 5 OHM 100W 5% TO247,11.04,Tube,TEH100,5,±5%,100W,Thick Film,"Moisture Resistant, Non-Inductive, Pulse Withstanding",100ppm/°C,-,"0.620"" L x 0.195"" W (15.75mm x 4.95mm)"
Resistor,http://www.ohmite.com/cat/res_teh100.pdf,http://media.digikey.com/photos/Ohmite%20Photos/TEH-Series-1%25-T0247-Resistor.jpg,TEH100M1R00FE-ND,TEH100M1R00FE,Ohmite,RES 1 OHM 100W 1% TO247,11.13,Tube,TEH100,1,±1%,100W,Thick Film,"Moisture Resistant, Non-Inductive, Pulse Withstanding",250ppm/°C,-,"0.620"" L x 0.195"" W (15.75mm x 4.95mm)"
Resistor,http://www.ohmite.com/cat/res_teh100.pdf,http://media.digikey.com/photos/Ohmite%20Photos/TEH-Series-1%25-T0247-Resistor.jpg,TEH100M5R00FE-ND,TEH100M5R00FE,Ohmite,RES 5 OHM 100W 1% TO247,11.13,Tube,TEH100,5,±1%,100W,Thick Film,"Moisture Resistant, Non-Inductive, Pulse Withstanding",100ppm/°C,-,"0.620"" L x 0.195"" W (15.75mm x 4.95mm)"
Resistor,http://www.ohmite.com/cat/res_teh100.pdf,http://media.digikey.com/photos/Ohmite%20Photos/TEH-Series-1%25-T0247-Resistor.jpg,TEH100M25R0FE-ND,TEH100M25R0FE,Ohmite,RES 25 OHM 100W 1% TO247,11.13,Tube,TEH100,25,±1%,100W,Thick Film,"Moisture Resistant, Non-Inductive, Pulse Withstanding",±50ppm/°C,-,"0.620"" L x 0.195"" W (15.75mm x 4.95mm)"
Resistor,http://www.ohmite.com/cat/res_teh100.pdf,http://media.digikey.com/photos/Ohmite%20Photos/TEH-Series-1%25-T0247-Resistor.jpg,TEH100M100RFE-ND,TEH100M100RFE,Ohmite,RES 100 OHM 100W 1% TO247,11.13,Tube,TEH100,100,±1%,100W,Thick Film,"Moisture Resistant, Non-Inductive, Pulse Withstanding",±50ppm/°C,-,"0.620"" L x 0.195"" W (15.75mm x 4.95mm)"
Resistor,http://www.ohmite.com/cat/res_teh100.pdf,http://media.digikey.com/photos/Ohmite%20Photos/TEH-Series-1%25-T0247-Resistor.jpg,TEH100M10R0FE-ND,TEH100M10R0FE,Ohmite,RES 10 OHM 100W 1% TO247,11.13,Tube,TEH100,10,±1%,100W,Thick Film,"Moisture Resistant, Non-Inductive, Pulse Withstanding",±50ppm/°C,-,"0.620"" L x 0.195"" W (15.75mm x 4.95mm)"
